0.000000	0.000000
0.000977	0.004883
0.001953	0.009766
0.002930	0.013672
0.003906	0.017578
0.004883	0.020996
0.005859	0.022949
0.006836	0.024414
0.007812	0.024902
0.008789	0.024414
0.009766	0.022949
0.010742	0.020996
0.011719	0.017578
0.012695	0.013672
0.013672	0.009766
0.014648	0.004883
0.015625	0.000000
0.016602	-0.004883
0.017578	-0.009766
0.018555	-0.013672
0.019531	-0.017578
0.020508	-0.020996
0.021484	-0.022949
0.022461	-0.024414
0.023437	-0.024902
0.024414	-0.024414
0.025391	-0.022949
0.026367	-0.020996
0.027344	-0.017578
0.028320	-0.013672
0.029297	-0.009766
0.030273	-0.004883
0.031250	0.000000
0.032227	0.004883
0.033203	0.009766
0.034180	0.013672
0.035156	0.017578
0.036133	0.020996
0.037109	0.022949
0.038086	0.024414
0.039062	0.024902
0.040039	0.024414
0.041016	0.022949
0.041992	0.020996
0.042969	0.017578
0.043945	0.013672
0.044922	0.009766
0.045898	0.004883
0.046875	0.000000
0.047852	-0.004883
0.048828	-0.009766
0.049805	-0.013672
0.050781	-0.017578
0.051758	-0.020996
0.052734	-0.022949
0.053711	-0.024414
0.054687	-0.024902
0.055664	-0.024414
0.056641	-0.022949
0.057617	-0.020996
0.058594	-0.017578
0.059570	-0.013672
0.060547	-0.009766
0.061523	-0.004883
0.062500	0.000000
0.063477	0.004883
0.064453	0.009766
0.065430	0.013672
0.066406	0.017578
0.067383	0.020996
0.068359	0.022949
0.069336	0.024414
0.070312	0.024902
0.071289	0.024414
0.072266	0.022949
0.073242	0.020996
0.074219	0.017578
0.075195	0.013672
0.076172	0.009766
0.077148	0.004883
0.078125	0.000000
0.079102	-0.004883
0.080078	-0.009766
0.081055	-0.013672
0.082031	-0.017578
0.083008	-0.020996
0.083984	-0.022949
0.084961	-0.024414
0.085937	-0.024902
0.086914	-0.024414
0.087891	-0.022949
0.088867	-0.020996
0.089844	-0.017578
0.090820	-0.013672
0.091797	-0.009766
0.092773	-0.004883
0.093750	0.000000
0.094727	0.004883
0.095703	0.009766
0.096680	0.013672
0.097656	0.017578
0.098633	0.020996
0.099609	0.022949
0.100586	0.024414
0.101562	0.024902
0.102539	0.024414
0.103516	0.022949
0.104492	0.020996
0.105469	0.017578
0.106445	0.013672
0.107422	0.009766
0.108398	0.004883
0.109375	0.000000
0.110352	-0.004883
0.111328	-0.009766
0.112305	-0.013672
0.113281	-0.017578
0.114258	-0.020996
0.115234	-0.022949
0.116211	-0.024414
0.117187	-0.024902
0.118164	-0.024414
0.119141	-0.022949
0.120117	-0.020996
0.121094	-0.017578
0.122070	-0.013672
0.123047	-0.009766
0.124023	-0.004883
