% Langmuir characteristic curve

% U (Volt)	I (A)
-3.621500	0.000203
-3.615500	0.000205
-3.609500	0.000207
-3.603500	0.000209
-3.597500	0.000210
-3.591500	0.000212
-3.585500	0.000214
-3.579500	0.000216
-3.573500	0.000217
-3.567500	0.000219
-3.561500	0.000221
-3.555500	0.000222
-3.549500	0.000224
-3.543500	0.000226
-3.537500	0.000228
-3.531500	0.000229
-3.525500	0.000231
-3.519500	0.000233
-3.513500	0.000234
-3.507500	0.000236
-3.501500	0.000238
-3.495500	0.000239
-3.489500	0.000241
-3.483500	0.000242
-3.477500	0.000244
-3.471500	0.000246
-3.465500	0.000247
-3.459500	0.000248
-3.453500	0.000250
-3.447500	0.000251
-3.441500	0.000253
-3.435500	0.000254
-3.429500	0.000255
-3.423500	0.000257
-3.417500	0.000258
-3.411500	0.000260
-3.405500	0.000261
-3.399500	0.000262
-3.393500	0.000263
-3.387500	0.000264
-3.381000	0.000266
-3.375000	0.000267
-3.369000	0.000268
-3.363000	0.000269
-3.357000	0.000270
-3.351000	0.000271
-3.345000	0.000272
-3.339000	0.000273
-3.333000	0.000274
-3.327000	0.000275
-3.321000	0.000276
-3.315000	0.000277
-3.309000	0.000277
-3.303000	0.000278
-3.297000	0.000279
-3.291000	0.000280
-3.285000	0.000281
-3.279000	0.000281
-3.273000	0.000282
-3.267000	0.000283
-3.261000	0.000283
-3.255000	0.000284
-3.249000	0.000285
-3.243000	0.000285
-3.237000	0.000286
-3.231000	0.000287
-3.225000	0.000287
-3.219000	0.000288
-3.213000	0.000289
-3.207000	0.000289
-3.201000	0.000290
-3.195000	0.000290
-3.189000	0.000291
-3.183000	0.000291
-3.177000	0.000292
-3.171000	0.000292
-3.165000	0.000293
-3.159000	0.000294
-3.153000	0.000294
-3.147000	0.000295
-3.141000	0.000295
-3.135000	0.000296
-3.129000	0.000297
-3.123000	0.000297
-3.117000	0.000297
-3.111000	0.000298
-3.105000	0.000298
-3.099000	0.000299
-3.093000	0.000299
-3.087000	0.000300
-3.081000	0.000300
-3.075000	0.000300
-3.069000	0.000301
-3.063000	0.000302
-3.057000	0.000302
-3.051000	0.000303
-3.045000	0.000303
-3.039000	0.000304
-3.033000	0.000304
-3.027000	0.000305
-3.021000	0.000305
-3.015000	0.000305
-3.009000	0.000306
-3.003000	0.000306
-2.997000	0.000306
-2.991000	0.000307
-2.985000	0.000308
-2.979000	0.000308
-2.973000	0.000309
-2.967000	0.000309
-2.961000	0.000309
-2.955000	0.000310
-2.949000	0.000311
-2.943000	0.000311
-2.937000	0.000311
-2.931000	0.000311
-2.925000	0.000312
-2.919000	0.000312
-2.913000	0.000313
-2.907000	0.000313
-2.901000	0.000313
-2.895000	0.000314
-2.889000	0.000314
-2.883000	0.000315
-2.877000	0.000315
-2.871000	0.000316
-2.865000	0.000316
-2.859000	0.000316
-2.853000	0.000317
-2.847000	0.000317
-2.841000	0.000318
-2.835000	0.000318
-2.829000	0.000318
-2.823000	0.000319
-2.817000	0.000319
-2.811000	0.000319
-2.805000	0.000320
-2.799000	0.000320
-2.793000	0.000321
-2.787000	0.000321
-2.781000	0.000321
-2.775000	0.000322
-2.769000	0.000322
-2.763000	0.000322
-2.756500	0.000323
-2.750500	0.000323
-2.744500	0.000323
-2.738500	0.000324
-2.732500	0.000324
-2.726500	0.000325
-2.720500	0.000325
-2.714500	0.000325
-2.708500	0.000326
-2.702500	0.000326
-2.696500	0.000326
-2.690500	0.000327
-2.684500	0.000327
-2.678500	0.000327
-2.672500	0.000328
-2.666500	0.000328
-2.660500	0.000328
-2.654500	0.000329
-2.648500	0.000329
-2.642500	0.000329
-2.636500	0.000330
-2.630500	0.000330
-2.624500	0.000330
-2.618500	0.000330
-2.612500	0.000331
-2.606500	0.000331
-2.600500	0.000332
-2.594500	0.000332
-2.588500	0.000332
-2.582500	0.000333
-2.576500	0.000333
-2.570500	0.000333
-2.564500	0.000334
-2.558500	0.000334
-2.552500	0.000334
-2.546500	0.000334
-2.540500	0.000335
-2.534500	0.000335
-2.528500	0.000335
-2.522500	0.000335
-2.516500	0.000336
-2.510500	0.000336
-2.504500	0.000337
-2.498500	0.000337
-2.492500	0.000337
-2.486500	0.000338
-2.480500	0.000338
-2.474500	0.000338
-2.468500	0.000338
-2.462500	0.000338
-2.456500	0.000339
-2.450500	0.000339
-2.444500	0.000339
-2.438500	0.000340
-2.432500	0.000340
-2.426500	0.000340
-2.420500	0.000340
-2.414500	0.000341
-2.408500	0.000341
-2.402500	0.000341
-2.396500	0.000342
-2.390500	0.000342
-2.384500	0.000342
-2.378500	0.000342
-2.372500	0.000343
-2.366500	0.000343
-2.360500	0.000343
-2.354500	0.000343
-2.348500	0.000344
-2.342500	0.000344
-2.336500	0.000344
-2.330500	0.000344
-2.324500	0.000345
-2.318500	0.000345
-2.312500	0.000345
-2.306500	0.000345
-2.300500	0.000346
-2.294500	0.000346
-2.288500	0.000346
-2.282500	0.000346
-2.276500	0.000347
-2.270500	0.000347
-2.264500	0.000347
-2.258500	0.000347
-2.252500	0.000347
-2.246500	0.000348
-2.240500	0.000348
-2.234500	0.000348
-2.228500	0.000349
-2.222500	0.000349
-2.216500	0.000349
-2.210500	0.000349
-2.204500	0.000350
-2.198500	0.000350
-2.192500	0.000350
-2.186500	0.000350
-2.180500	0.000350
-2.174500	0.000351
-2.168500	0.000351
-2.162500	0.000351
-2.156500	0.000351
-2.150500	0.000352
-2.144500	0.000352
-2.138500	0.000352
-2.132000	0.000352
-2.126000	0.000353
-2.120000	0.000353
-2.114000	0.000353
-2.108000	0.000353
-2.102000	0.000353
-2.096000	0.000354
-2.090000	0.000354
-2.084000	0.000354
-2.078000	0.000354
-2.072000	0.000354
-2.066000	0.000355
-2.060000	0.000355
-2.054000	0.000355
-2.048000	0.000355
-2.042000	0.000356
-2.036000	0.000356
-2.030000	0.000356
-2.024000	0.000356
-2.018000	0.000356
-2.012000	0.000357
-2.006000	0.000357
-2.000000	0.000357
-1.994000	0.000357
-1.988000	0.000357
-1.982000	0.000357
-1.976000	0.000357
-1.970000	0.000358
-1.964000	0.000358
-1.958000	0.000359
-1.952000	0.000359
-1.946000	0.000359
-1.940000	0.000359
-1.934000	0.000359
-1.928000	0.000360
-1.922000	0.000360
-1.916000	0.000360
-1.910000	0.000360
-1.904000	0.000360
-1.898000	0.000360
-1.892000	0.000361
-1.886000	0.000360
-1.880000	0.000361
-1.874000	0.000361
-1.868000	0.000361
-1.862000	0.000362
-1.856000	0.000362
-1.850000	0.000362
-1.844000	0.000362
-1.838000	0.000362
-1.832000	0.000362
-1.826000	0.000362
-1.820000	0.000363
-1.814000	0.000363
-1.808000	0.000363
-1.802000	0.000363
-1.796000	0.000363
-1.790000	0.000364
-1.784000	0.000364
-1.778000	0.000364
-1.772000	0.000364
-1.766000	0.000364
-1.760000	0.000365
-1.754000	0.000365
-1.748000	0.000365
-1.742000	0.000365
-1.736000	0.000365
-1.730000	0.000365
-1.724000	0.000365
-1.718000	0.000366
-1.712000	0.000366
-1.706000	0.000366
-1.700000	0.000366
-1.694000	0.000366
-1.688000	0.000367
-1.682000	0.000367
-1.676000	0.000367
-1.670000	0.000367
-1.664000	0.000367
-1.658000	0.000368
-1.652000	0.000368
-1.646000	0.000368
-1.640000	0.000368
-1.634000	0.000368
-1.628000	0.000368
-1.622000	0.000368
-1.616000	0.000368
-1.610000	0.000368
-1.604000	0.000369
-1.598000	0.000369
-1.592000	0.000369
-1.586000	0.000369
-1.580000	0.000369
-1.574000	0.000370
-1.568000	0.000370
-1.562000	0.000370
-1.556000	0.000370
-1.550000	0.000370
-1.544000	0.000370
-1.538000	0.000371
-1.532000	0.000371
-1.526000	0.000371
-1.520000	0.000371
-1.514000	0.000371
-1.507500	0.000371
-1.501500	0.000372
-1.495500	0.000372
-1.489500	0.000372
-1.483500	0.000372
-1.477500	0.000372
-1.471500	0.000372
-1.465500	0.000372
-1.459500	0.000373
-1.453500	0.000373
-1.447500	0.000373
-1.441500	0.000373
-1.435500	0.000373
-1.429500	0.000373
-1.423500	0.000373
-1.417500	0.000374
-1.411500	0.000374
-1.405500	0.000374
-1.399500	0.000374
-1.393500	0.000374
-1.387500	0.000375
-1.381500	0.000375
-1.375500	0.000375
-1.369500	0.000375
-1.363500	0.000375
-1.357500	0.000375
-1.351500	0.000375
-1.345500	0.000375
-1.339500	0.000375
-1.333500	0.000375
-1.327500	0.000375
-1.321500	0.000376
-1.315500	0.000376
-1.309500	0.000376
-1.303500	0.000376
-1.297500	0.000376
-1.291500	0.000377
-1.285500	0.000377
-1.279500	0.000377
-1.273500	0.000377
-1.267500	0.000377
-1.261500	0.000377
-1.255500	0.000377
-1.249500	0.000377
-1.243500	0.000377
-1.237500	0.000378
-1.231500	0.000378
-1.225500	0.000378
-1.219500	0.000378
-1.213500	0.000378
-1.207500	0.000378
-1.201500	0.000378
-1.195500	0.000379
-1.189500	0.000379
-1.183500	0.000379
-1.177500	0.000379
-1.171500	0.000379
-1.165500	0.000379
-1.159500	0.000379
-1.153500	0.000380
-1.147500	0.000380
-1.141500	0.000380
-1.135500	0.000380
-1.129500	0.000380
-1.123500	0.000380
-1.117500	0.000380
-1.111500	0.000380
-1.105500	0.000381
-1.099500	0.000381
-1.093500	0.000381
-1.087500	0.000381
-1.081500	0.000381
-1.075500	0.000381
-1.069500	0.000381
-1.063500	0.000381
-1.057500	0.000381
-1.051500	0.000382
-1.045500	0.000382
-1.039500	0.000382
-1.033500	0.000382
-1.027500	0.000382
-1.021500	0.000382
-1.015500	0.000383
-1.009500	0.000383
-1.003500	0.000383
-0.997500	0.000383
-0.991500	0.000383
-0.985500	0.000383
-0.979500	0.000383
-0.973500	0.000383
-0.967500	0.000383
-0.961500	0.000383
-0.955500	0.000384
-0.949500	0.000384
-0.943500	0.000384
-0.937500	0.000384
-0.931500	0.000384
-0.925500	0.000384
-0.919500	0.000384
-0.913500	0.000384
-0.907500	0.000384
-0.901500	0.000385
-0.895500	0.000385
-0.889500	0.000385
-0.883000	0.000385
-0.877000	0.000385
-0.871000	0.000385
-0.865000	0.000385
-0.859000	0.000386
-0.853000	0.000386
-0.847000	0.000386
-0.841000	0.000386
-0.835000	0.000386
-0.829000	0.000386
-0.823000	0.000386
-0.817000	0.000386
-0.811000	0.000386
-0.805000	0.000386
-0.799000	0.000387
-0.793000	0.000387
-0.787000	0.000387
-0.781000	0.000387
-0.775000	0.000387
-0.769000	0.000387
-0.763000	0.000387
-0.757000	0.000387
-0.751000	0.000387
-0.745000	0.000388
-0.739000	0.000388
-0.733000	0.000388
-0.727000	0.000388
-0.721000	0.000388
-0.715000	0.000388
-0.709000	0.000388
-0.703000	0.000388
-0.697000	0.000388
-0.691000	0.000388
-0.685000	0.000389
-0.679000	0.000389
-0.673000	0.000389
-0.667000	0.000389
-0.661000	0.000389
-0.655000	0.000389
-0.649000	0.000390
-0.643000	0.000390
-0.637000	0.000389
-0.631000	0.000389
-0.625000	0.000390
-0.619000	0.000390
-0.613000	0.000390
-0.607000	0.000390
-0.601000	0.000390
-0.595000	0.000390
-0.589000	0.000390
-0.583000	0.000390
-0.577000	0.000391
-0.571000	0.000391
-0.565000	0.000391
-0.559000	0.000391
-0.553000	0.000391
-0.547000	0.000391
-0.541000	0.000391
-0.535000	0.000391
-0.529000	0.000391
-0.523000	0.000391
-0.517000	0.000391
-0.511000	0.000392
-0.505000	0.000392
-0.499000	0.000392
-0.493000	0.000392
-0.487000	0.000392
-0.481000	0.000392
-0.475000	0.000392
-0.469000	0.000392
-0.463000	0.000392
-0.457000	0.000392
-0.451000	0.000392
-0.445000	0.000392
-0.439000	0.000393
-0.433000	0.000393
-0.427000	0.000393
-0.421000	0.000393
-0.415000	0.000393
-0.409000	0.000393
-0.403000	0.000393
-0.397000	0.000393
-0.391000	0.000393
-0.385000	0.000394
-0.379000	0.000394
-0.373000	0.000394
-0.367000	0.000394
-0.361000	0.000394
-0.355000	0.000394
-0.349000	0.000394
-0.343000	0.000394
-0.337000	0.000394
-0.331000	0.000394
-0.325000	0.000394
-0.319000	0.000394
-0.313000	0.000395
-0.307000	0.000395
-0.301000	0.000395
-0.295000	0.000395
-0.289000	0.000395
-0.283000	0.000395
-0.277000	0.000395
-0.271000	0.000395
-0.265000	0.000395
-0.258500	0.000395
-0.252500	0.000395
-0.246500	0.000395
-0.240500	0.000396
-0.234500	0.000396
-0.228500	0.000396
-0.222500	0.000396
-0.216500	0.000396
-0.210500	0.000396
-0.204500	0.000396
-0.198500	0.000396
-0.192500	0.000396
-0.186500	0.000396
-0.180500	0.000396
-0.174500	0.000396
-0.168500	0.000396
-0.162500	0.000397
-0.156500	0.000397
-0.150500	0.000397
-0.144500	0.000397
-0.138500	0.000397
-0.132500	0.000397
-0.126500	0.000397
-0.120500	0.000397
-0.114500	0.000397
-0.108500	0.000397
-0.102500	0.000398
-0.096500	0.000398
-0.090500	0.000398
-0.084500	0.000398
-0.078500	0.000398
-0.072500	0.000398
-0.066500	0.000398
-0.060500	0.000398
-0.054500	0.000398
-0.048500	0.000398
-0.042500	0.000398
-0.036500	0.000398
-0.030500	0.000399
-0.024500	0.000398
-0.018500	0.000399
-0.012500	0.000399
-0.006500	0.000399
-0.000500	0.000399
